"arrest","highschool","fin","emp1"
0,"no","yes","no"
1,"no","no","no"
0,"no","no","no"
0,"no","no","no"
1,"no","no","no"
0,"no","no","no"
0,"no","yes","no"
0,"yes","no","yes"
0,"no","no","yes"
1,"no","no","no"
0,"no","no","yes"
0,"no","yes","no"
0,"no","yes","no"
0,"no","yes","no"
0,"no","yes","no"
1,"no","no","no"
1,"no","no","no"
1,"no","no","yes"
1,"no","no","no"
0,"no","no","no"
0,"no","yes","no"
0,"no","yes","no"
0,"no","no","no"
1,"no","no","no"
0,"no","no","yes"
1,"no","yes","no"
1,"no","yes","no"
0,"no","yes","no"
0,"yes","yes","no"
1,"no","yes","no"
0,"no","yes","no"
0,"no","yes","yes"
1,"no","no","no"
0,"no","yes","no"
1,"no","yes","no"
0,"no","yes","no"
1,"no","yes","no"
0,"yes","no","no"
0,"no","yes","no"
1,"no","no","no"
1,"no","yes","no"
0,"no","no","no"
0,"no","yes","no"
0,"yes","no","no"
1,"no","yes","no"
0,"no","no","no"
0,"no","yes","no"
0,"yes","yes","no"
1,"no","no","no"
0,"no","yes","no"
0,"no","no","yes"
1,"no","yes","yes"
1,"no","no","no"
1,"no","yes","no"
0,"no","yes","no"
0,"no","no","yes"
0,"yes","no","no"
0,"no","no","yes"
1,"no","yes","no"
0,"yes","no","no"
1,"no","no","no"
0,"no","no","yes"
1,"no","yes","no"
1,"yes","yes","no"
1,"no","yes","no"
0,"yes","no","no"
0,"no","no","no"
1,"no","yes","no"
0,"no","yes","no"
0,"yes","no","no"
0,"no","yes","no"
0,"no","no","no"
0,"yes","no","no"
0,"no","yes","no"
0,"no","yes","no"
1,"no","yes","no"
0,"no","no","no"
0,"yes","no","yes"
0,"no","no","no"
0,"no","yes","no"
0,"no","no","no"
0,"no","yes","no"
0,"yes","no","no"
0,"no","yes","no"
1,"no","yes","no"
0,"no","no","no"
0,"no","no","no"
0,"yes","yes","no"
0,"no","yes","no"
1,"no","no","no"
1,"no","no","no"
0,"no","no","no"
0,"yes","no","no"
0,"yes","yes","no"
1,"no","yes","no"
0,"no","no","yes"
1,"no","no","no"
0,"yes","no","no"
1,"no","yes","no"
0,"no","no","yes"
0,"no","no","no"
1,"no","yes","no"
0,"yes","no","no"
0,"no","yes","no"
0,"no","no","no"
0,"no","no","no"
0,"no","no","no"
1,"no","no","no"
0,"no","yes","no"
0,"no","yes","yes"
0,"no","yes","yes"
0,"no","yes","no"
1,"no","no","no"
0,"no","yes","no"
0,"no","no","no"
0,"no","yes","no"
1,"no","no","no"
1,"no","yes","no"
1,"no","no","no"
1,"no","no","yes"
1,"no","yes","no"
0,"yes","yes","no"
0,"no","yes","no"
1,"no","yes","no"
1,"no","yes","no"
0,"no","no","no"
1,"no","no","no"
0,"no","no","no"
1,"no","yes","no"
0,"no","yes","no"
0,"no","no","no"
0,"no","yes","no"
0,"no","no","yes"
0,"no","yes","yes"
