"child","parent_mean"
-8.88423005565863,-2.68682745825603
-5.48423005565863,-4.38682745825604
-5.38423005565863,-2.68682745825603
-5.88423005565863,-1.88682745825604
-4.38423005565863,-6.58682745825603
-4.48423005565863,-4.68682745825603
-4.58423005565864,-2.28682745825603
-4.68423005565863,-2.98682745825603
-4.08423005565864,-1.58682745825604
-4.68423005565863,-0.686827458256033
-3.48423005565863,-8.68682745825603
-3.28423005565863,-4.78682745825603
-2.98423005565863,-3.98682745825603
-3.28423005565863,-3.58682745825604
-3.38423005565863,-2.98682745825603
-3.88423005565863,-2.48682745825603
-3.68423005565863,-1.28682745825603
-3.18423005565863,-2.08682745825604
-3.58423005565864,-0.286827458256028
-3.18423005565863,-0.886827458256036
-3.58423005565864,0.113172541743964
-3.18423005565863,1.81317254174397
-2.08423005565864,-5.18682745825603
-2.28423005565863,-3.88682745825604
-2.58423005565864,-3.18682745825603
-2.68423005565863,-2.68682745825603
-2.68423005565863,-2.98682745825603
-2.18423005565863,-1.98682745825603
-2.98423005565863,-2.18682745825603
-2.68423005565863,-2.08682745825604
-2.78423005565863,-0.786827458256028
-2.78423005565863,-1.08682745825604
-2.18423005565863,-1.18682745825603
-2.88423005565863,0.213172541743972
-2.38423005565863,0.613172541743964
-2.58423005565864,0.0131725417439696
-2.38423005565863,0.813172541743967
-2.38423005565863,1.71317254174397
-2.28423005565863,4.11317254174396
-1.48423005565863,-5.28682745825603
-1.18423005565863,-3.18682745825603
-1.68423005565863,-3.18682745825603
-1.88423005565863,-3.78682745825603
-1.68423005565863,-2.28682745825603
-1.88423005565863,-2.68682745825603
0.615769944341366,-1.98682745825603
0.415769944341363,1.01317254174397
-6.98423005565863,-1.18682745825603
-2.98423005565863,-2.78682745825603
0.315769944341369,1.91317254174396
-1.28423005565863,-2.88682745825604
-1.48423005565863,-2.38682745825604
-1.58423005565864,-1.88682745825604
-1.38423005565863,-1.88682745825604
-1.08423005565864,-2.08682745825604
-1.18423005565863,-1.78682745825603
-1.78423005565863,-1.88682745825604
-1.08423005565864,-0.586827458256039
-1.48423005565863,-1.08682745825604
-1.88423005565863,-0.286827458256028
-1.48423005565863,-0.386827458256036
-1.18423005565863,-1.08682745825604
-1.08423005565864,0.51317254174397
-1.48423005565863,0.113172541743964
-1.18423005565863,0.613172541743964
-1.28423005565863,0.413172541743961
-1.08423005565864,1.31317254174397
-1.38423005565863,1.21317254174397
-1.88423005565863,1.91317254174396
-1.98423005565863,2.71317254174397
-1.78423005565863,2.31317254174397
-1.08423005565864,5.11317254174396
-0.684230055658631,-4.88682745825604
-0.184230055658631,-4.78682745825603
-0.684230055658631,-3.78682745825603
-0.384230055658634,-3.18682745825603
-0.384230055658634,-3.18682745825603
-0.384230055658634,-1.68682745825603
-0.484230055658628,-1.88682745825604
-0.184230055658631,-1.68682745825603
-0.584230055658637,-2.18682745825603
-0.384230055658634,-1.98682745825603
-0.684230055658631,-0.886827458256036
-0.0842300556586366,-0.98682745825603
-0.784230055658625,-0.686827458256033
-0.584230055658637,-0.786827458256028
-0.284230055658625,-0.886827458256036
-0.784230055658625,-0.586827458256039
-0.484230055658628,0.0131725417439696
-0.684230055658631,0.613172541743964
-0.484230055658628,-0.0868274582560389
-0.784230055658625,0.713172541743972
-0.0842300556586366,0.0131725417439696
-0.684230055658631,1.01317254174397
-0.384230055658634,1.61317254174396
-0.784230055658625,1.01317254174397
-0.0842300556586366,1.41317254174396
-0.484230055658628,1.61317254174396
-0.0842300556586366,0.913172541743961
-0.584230055658637,1.91317254174396
-0.284230055658625,2.71317254174397
-0.884230055658634,3.51317254174397
-0.0842300556586366,3.11317254174396
-0.784230055658625,4.01317254174397
-0.884230055658634,5.61317254174396
0.115769944341366,-4.68682745825603
0.915769944341363,-3.98682745825603
1.01576994434137,-2.28682745825603
0.715769944341375,-3.08682745825604
1.01576994434137,-1.28682745825603
0.515769944341372,-1.88682745825604
0.815769944341369,-1.98682745825603
0.915769944341363,-1.58682745825604
0.615769944341366,-1.18682745825603
0.815769944341369,-1.08682745825604
0.0157699443413719,-1.08682745825604
0.615769944341366,0.0131725417439696
0.515769944341372,0.813172541743967
0.515769944341372,0.113172541743964
0.815769944341369,-0.0868274582560389
0.415769944341363,0.413172541743961
0.215769944341375,1.51317254174397
0.815769944341369,1.01317254174397
0.615769944341366,0.913172541743961
0.515769944341372,0.913172541743961
0.0157699443413719,0.913172541743961
0.615769944341366,2.71317254174397
0.215769944341375,2.31317254174397
0.615769944341366,2.41317254174396
0.515769944341372,2.51317254174397
0.915769944341363,3.61317254174396
0.415769944341363,3.21317254174397
0.415769944341363,4.51317254174397
0.315769944341369,7.31317254174397
